Cat,Light,GBR,H2O,Average,Real
56.75576309,55.20917716,55.04723057,54.69299299,55.42629095,56.82
48.12987595,45.72178334,50.26134009,48.21856903,48.0828921,44.17
58.71447931,53.46383854,57.49033555,56.99534287,56.66599907,59.96
58.06516903,53.44884742,55.56702109,58.18138046,56.3156045,35.08
49.52162838,50.71711046,49.83746246,47.93450277,49.50267602,55.14
57.52498596,55.10284671,57.44954728,57.91281317,56.99754828,59.96
55.47910859,52.80548567,51.65350281,48.60947028,52.13689183,57.01
52.82186819,53.17224818,52.99368226,53.36460746,53.08810152,51.32
57.29768459,59.9403069,57.46004329,58.79423259,58.37306684,59.96
48.217586,49.89697284,51.53848369,48.94929276,49.65058382,49.98
58.25035486,59.55776504,57.45546031,58.18801807,58.36289957,59.96
53.48275103,51.51541517,48.58162627,52.93576156,51.62888851,52.23
51.67604413,46.87475599,52.70584056,48.60246231,49.96477575,39.96
51.34761097,51.60548505,47.93226453,50.2881361,50.29337417,52.23
51.80846061,53.3777361,51.14541982,53.97202081,52.57590934,46.04
49.50161865,52.96879846,50.00656666,48.80520155,50.32054633,54.55
50.8819407,53.89586627,51.65799139,51.81220921,52.06200189,60.92
52.78506429,53.33336359,48.57967532,52.65942798,51.8393828,52.23
50.24162364,51.28328621,51.5475518,52.11682377,51.29732136,49.98
50.15803347,50.40345225,52.36490002,52.62962277,51.38900213,47.43
46.30815213,47.57901133,47.24976387,46.33670717,46.86840862,47.06
53.59757799,53.28291848,49.73453016,54.29874627,52.72844323,52.23
59.50827894,57.68198499,57.43974059,57.27279188,57.9756991,59.96
60.61105235,59.37256006,57.43974059,57.05818575,58.62038469,59.96
55.14389407,53.69080882,55.72459105,52.86339386,54.35567195,57.8
55.95839373,58.05949476,55.90251273,54.31938275,56.05994599,61.59
58.32774408,59.62519808,57.43974059,58.21935084,58.4030084,59.96
56.46616849,59.76466663,57.43974059,58.08510641,57.93892053,59.96
55.33897205,54.69462965,55.05808719,55.11750826,55.05229929,60.92
50.29925616,50.1980245,50.4798536,51.23647808,50.55340308,45.94
52.93084027,53.38802777,54.61268402,53.71702488,53.66214424,46.04
51.50097555,53.12174402,51.62973035,53.1373846,52.34745863,52.6
58.13076076,58.81198964,57.46004329,58.29475808,58.17438794,59.96
54.61108363,51.68355481,51.50437957,53.01584569,52.70371593,49.98
51.62691231,51.40038375,51.38112224,52.16539374,51.64345301,49.98
58.79036201,55.8801321,56.59561859,55.20627282,56.61809638,61.59
54.53142421,53.70725313,52.08120898,54.83379362,53.78841998,57.04
60.02740533,59.0615108,57.44568659,58.43301469,58.74190435,59.96
53.25988742,55.97151574,54.73806154,54.79452567,54.69099759,58.01
52.74477476,51.51326561,51.9122982,51.15355721,51.83097394,52.6
51.31692985,50.6632046,51.93844471,50.96951888,51.22202451,47.43
49.33778659,55.41019846,54.26173363,55.1984467,53.55204134,69.09
55.66022856,58.09660077,55.8629402,58.46830424,57.02201844,57.42
49.0737935,52.54571093,53.47481275,51.66314237,51.68936489,46.04
54.13046986,53.68059511,49.45410172,53.48659072,52.68793935,52.23
42.12911866,45.7993761,46.6107121,47.70972414,47.70972414,34.15
58.48242651,57.73320948,57.45472159,57.83912397,57.87737038,59.96
52.14158828,51.73202106,51.90115084,52.2763241,52.01277107,52.6
45.36691925,52.79904678,46.69934778,45.61507154,47.62009634,57.01
52.38729143,53.06427884,51.94854971,51.44646737,52.21164684,52.54
56.60391109,56.00964324,55.83557131,56.57895985,56.25702137,57.42
57.00271416,58.20636033,55.69261604,56.76917039,56.91771523,59.5
52.85413811,51.42727485,51.52755986,52.14424459,51.98830435,49.98
54.05793104,56.69123339,56.16489336,57.12429683,56.00958866,56.61
56.3321293,57.15310242,57.45517737,54.82141358,56.44045567,59.96
56.24595386,55.91110201,56.1597734,57.82308399,56.53497831,52.37
58.63494267,57.19533857,57.46824884,58.45722134,57.93893786,59.96
49.28270412,50.69083273,50.72207138,52.42689807,50.78062658,45.94
57.90387102,57.11819047,55.84144748,57.52876752,57.09806912,57.42
60.27734038,56.7987987,56.35264256,55.75646749,57.29631228,56.61
48.23792763,47.48631107,49.81748166,49.0449364,48.64666419,47.06
49.86980563,46.54406237,49.32333989,47.0194148,48.18915567,44.58
50.56540024,52.83900233,51.38276603,49.2570826,51.0110628,55.14
50.30126254,53.11094465,52.28372611,51.4690808,51.79125353,47.43
50.78480033,53.09387736,51.87646636,52.45179678,52.05173521,52.6
55.11102613,53.36728641,55.31701765,56.80308909,55.14960482,51.32
58.10755948,58.49017119,55.81476692,54.91261895,56.83127914,59.26
56.5723705,56.36066811,55.34120605,56.15464522,56.10722247,71.02
47.18047851,46.99295256,49.71404189,48.9402766,48.20693739,44.17
56.78574751,54.44864217,55.77841148,53.46974086,55.1206355,59.26
51.12828114,54.4495071,54.23904947,52.63106238,53.11197502,69.09
53.35642148,51.07642266,50.8621839,48.71367767,51.00217643,49.98
48.88398208,47.26849263,49.10807223,47.54747042,48.20200434,44.17
51.21829582,50.07828502,51.52263967,48.59386569,50.35327155,55.14
52.30151528,51.52937245,52.54701418,52.93264552,52.32763686,52.54
60.63544294,56.71505063,56.37340667,56.60757119,57.58286786,60.92
53.59850193,53.7860748,54.54899011,53.86228254,53.94896234,60.65
53.91571447,54.30292091,55.22213089,56.36234635,54.95077816,58.01
55.30347294,53.33909007,54.73938084,56.49454408,54.96912198,51.4
44.37458287,52.81804955,47.70114899,49.42071005,48.57862287,55.14
56.87436735,57.38439873,55.85035107,57.05882402,56.79198529,57.42
50.63601809,52.2944983,47.04748101,52.89700933,50.71875168,52.23
52.15019347,54.39399409,54.66038335,53.97455596,53.79478172,46.04
51.05752918,47.38444793,50.19925216,47.28238621,48.98090387,44.17
51.95664185,50.57033704,50.96896023,50.95776829,51.11342685,45.94
56.52542602,55.07915101,55.13906667,54.47507476,55.30467962,56.82
51.72692042,52.28492453,48.59671898,53.1774209,51.44649621,52.23
53.06396678,52.26561264,52.34133718,51.58689089,52.31445187,52.54
43.28064239,52.80506344,46.70167275,44.18356059,46.74273479,57.01
54.6298798,53.32922063,54.73558067,55.59354238,54.57205587,51.4
50.98303518,52.30842874,51.5411456,52.82537174,51.91449531,46.04
57.0263389,54.84310819,54.29500555,54.93561133,55.27501599,60.92
52.25728657,52.53998245,52.36274212,53.27643841,52.60911239,52.54
52.42033807,52.53998245,52.36274212,52.61856563,52.48540707,52.54
58.94030214,58.2728368,57.4449045,57.15466878,57.95317806,59.96
57.4667424,58.00978501,55.83462431,56.97017122,57.07033073,57.42
55.86666162,56.35831361,55.91424522,53.56606855,55.42632225,56.82
55.17332977,53.41232609,53.15102187,55.85560693,54.39807116,51.32
58.15014074,57.53661951,57.13247915,58.5587782,57.8445044,59.96
44.82496605,42.85819722,51.96044781,46.68087514,46.58112156,41.36
53.65133915,55.07724162,54.72957928,55.02999396,54.6220385,51.4
58.30593083,58.07941024,57.4571522,57.21580364,57.76457423,59.96
54.51065519,53.44907797,52.2156248,51.21158339,52.84673534,59.26
51.59479071,46.98607077,52.88076034,47.94914796,49.85269244,39.96
50.92975298,52.9145011,52.8580072,53.41510885,52.52934253,51.32
56.034578,57.33457304,55.85220383,57.75256176,56.74347916,57.42
50.45643095,51.78173496,51.42995729,53.32577655,51.74847494,52.16
59.28947183,59.6107093,57.45560567,57.6366292,58.498104,59.96
51.63841681,51.70895463,51.40030545,51.12608988,51.46844169,49.98
52.66399851,53.7021357,54.63236393,53.00944868,53.50198671,60.65
53.78589801,56.53171443,54.71197801,55.80628366,55.20896853,58.01
49.6038752,51.24730887,51.72182979,51.08032576,50.9133349,49.98
42.30870602,47.45592264,46.57429684,46.14178138,45.62017672,49.14
51.61133703,51.88510443,50.51410194,52.12392673,51.53361753,46.04
51.6034541,53.19688705,53.65080331,53.9257892,53.09423341,51.4
53.06140561,53.42894836,49.73712628,53.98402267,52.55287573,52.23
53.63412337,52.45512017,52.34762893,51.78268239,52.55488871,52.54
46.4512477,49.12651098,47.62937876,48.37251425,47.89491292,49.14
57.53502547,59.72449949,57.46805499,57.28399583,58.00289395,59.96
47.24155301,51.35999242,53.4696421,52.74834633,51.20488346,46.04
45.39310215,52.81171623,47.69871481,45.39599021,47.82488085,55.14
50.45498069,53.07371624,51.65677893,52.44756632,51.90826055,52.6
52.99901382,52.74455483,53.36994294,54.09402262,53.30188355,51.32
57.70591373,56.65871403,56.55625602,54.4626344,56.34587955,61.59
48.63174345,46.97302642,48.24801976,49.5209275,48.34342928,38.22
54.05829253,52.82099126,51.7561321,53.46532761,53.02518588,58.01
51.5417363,45.78581676,50.86478879,50.98358035,49.79398055,45.94
49.56784508,48.29663221,50.61084449,48.03985576,49.12879438,52.6
45.59724425,46.96873233,47.00037604,47.6054042,46.7929392,47.06
53.01589242,51.29390974,51.34023297,51.37535199,51.75634678,52.16
55.64645208,53.19583984,53.24098273,55.83217556,54.47886255,51.32
52.2741794,53.09430939,52.33027592,51.5863981,52.3212907,52.54
53.11011422,52.92740946,54.09537721,51.68919066,52.95552289,61.59
51.33253999,52.04365659,51.71697782,54.64836937,52.43538594,45.94
59.8172221,59.90230382,57.45483158,58.36724117,58.88539967,59.96
53.71174115,53.23791209,52.773244,53.80167047,53.38114193,52.54
57.27378194,56.52598013,55.86674453,57.66621443,56.83318026,57.42
50.85586751,47.38241717,50.17611381,46.91490346,48.83232549,44.17
53.18327349,55.07724162,54.72957928,55.95161386,54.73542706,51.4
58.12707205,57.96150522,57.4571522,57.82242912,57.84203965,59.96
56.45457581,54.03851586,54.57289021,54.00340116,54.76734576,57.8
47.46816936,48.54211081,49.71701126,47.9489253,48.41905418,44.17
54.30013289,59.76531536,55.69342307,56.0722951,56.45779161,61.59
55.94503615,54.237725,54.94745484,53.23907885,54.59232371,59.26
52.47072559,52.13593659,51.90554806,52.59241756,52.27615695,52.6
59.05418667,56.35883736,57.10355284,54.40097483,56.72938793,59.26
51.00130061,51.45196503,52.3367968,51.92010658,51.67754225,47.43
45.27930925,46.56648535,48.12040733,49.35665148,47.33071335,47.06
55.61874661,57.12117347,55.9654954,56.06915885,56.19364358,56.82
56.1199416,56.28284673,56.94217931,55.50252442,56.21187302,57.04
52.24742133,51.96291075,52.57605321,51.51967563,52.07651523,52.54
48.04026614,49.50135999,49.66556993,50.09513302,49.32558227,45.94
52.59259803,52.13676821,51.59583796,50.91568352,51.81022193,49.98
58.31349961,58.73804066,56.59577665,56.539475,57.54669798,60.92
57.21907557,55.00385667,56.9191466,57.50845374,56.66263315,52.37
54.11532541,55.00385667,54.14107837,56.03499635,54.8238142,58.01
53.28783033,54.73521334,54.68668728,54.71832485,54.35701395,58.01
56.72914286,54.58995832,55.58752396,55.73801191,55.66115926,51.32
46.24139853,51.24433583,50.11647218,51.65950655,49.81542827,45.94
50.62096077,46.97459589,48.27249707,48.0023581,48.46760296,38.22
57.3345169,57.47609206,55.83979374,57.00787005,56.91456819,57.42
56.57037881,57.38363437,55.83979374,57.09840328,56.72305255,57.42
48.470068,53.08352283,49.96983529,49.40069316,50.23102982,45.94
57.62318017,53.559019,57.59833843,57.71050267,56.62276007,36.05
50.54928687,52.98600849,51.41715975,51.51174273,51.61604946,52.16
51.63551369,53.39034998,54.6126194,53.33917057,53.24441341,46.04
52.39292643,53.68511627,52.38006733,54.36469113,53.20570029,56.61
58.88568372,58.91248205,57.44655227,56.48333599,57.93201351,59.96
54.51410115,53.368619,51.07921594,52.90959797,52.96788351,46.04
56.82618026,56.03912792,55.8629402,55.99693491,56.18129582,57.42
52.29968544,52.96913128,51.80724202,52.47076364,52.3867056,52.6
50.99626458,52.0692757,47.05728733,52.71845941,50.71032175,52.23
49.55153156,51.07031998,51.52542019,50.45971663,50.65174709,49.98
54.15031878,53.42903744,52.87313934,54.75080182,53.80082435,51.32
56.89898959,53.33380954,54.68965828,51.39476861,54.07930651,60.65
52.6540034,52.8089787,52.33833825,52.37426857,52.54389723,52.54
55.80228669,56.50958602,55.85203833,57.46244478,56.40658895,57.42
52.9780137,53.3397092,54.29824119,54.75912219,53.84377157,51.4
51.41773814,52.53687563,52.36926278,52.82111726,52.28624845,52.54
57.09850439,57.39542474,55.84971406,57.85853857,57.05054544,57.42
52.68603266,51.53694451,51.06870198,52.29079914,51.89561957,45.94
54.72914271,53.94900314,53.23732471,55.52196664,54.3593593,51.32
51.25311565,51.12117773,50.72350961,53.07855119,51.54408854,45.94
50.82639796,44.41039819,50.20986353,51.91051317,49.33929321,41.36
49.5217021,47.21019523,50.2603972,48.13203088,48.78108135,47.06
57.79306748,59.6139658,57.46597986,58.40839898,58.32035303,59.96
50.79890859,52.41426826,51.6469747,51.98886001,51.71225289,52.6
60.40049538,59.69492535,57.45472159,58.52167403,59.01795409,59.96
55.9950425,57.84285581,55.8629402,57.28738947,56.747057,57.42
51.46754095,54.04087585,55.37026397,53.86975399,53.68710869,46.04
56.83872641,55.84976341,55.25065077,57.08030872,56.25486233,61.59
57.85695917,52.57573343,54.47614322,51.62251881,54.13283866,60.65
47.48011305,43.6211695,48.82917249,49.86787959,47.44958366,38.22
58.04217362,57.17877327,55.87883311,56.19604913,56.82395728,57.42
50.13548231,46.78920938,52.75507482,46.9918614,49.16790698,39.96
55.41357423,55.35699331,55.05564218,56.09771055,55.48098007,56.82
56.53620882,58.03482769,55.8629402,57.62133048,57.0138268,57.42
49.04480681,50.37636417,53.54298158,54.25376189,51.80447861,46.04
59.95350541,59.79272544,57.45483158,58.50000823,58.92526767,59.96
52.76497,52.32786153,52.58902869,52.55742909,52.55982233,52.54
46.64422413,42.53430451,51.89070909,48.26402539,47.33331578,41.36
53.90430168,51.41551566,51.55778491,49.46361496,51.5853043,57.01
50.52378145,53.09345512,51.65361615,52.80880958,52.01991557,52.6
54.83184145,53.19493428,54.30804602,55.01185764,54.33666985,51.4
51.79099962,52.53379086,51.62082223,52.47534319,52.10523898,52.54
52.15047193,51.6050678,50.97112057,53.36735867,52.02350474,45.94
57.93086834,58.95371866,57.19237574,57.65739551,57.93358956,59.96
45.77360961,41.43671373,52.26605423,48.06355322,46.8849827,41.36
52.60615826,51.29477297,52.67623197,52.29268101,52.21746105,52.54
51.36089827,49.6860085,53.55249611,55.08247918,52.42047052,46.04
52.76181033,52.20551696,51.76514246,51.20774565,51.98505385,52.54
58.76203176,56.65697649,56.32284032,56.0932396,56.95877204,56.61
55.3045512,55.01911841,51.91851562,49.98331616,53.05637534,59.26
50.24858812,44.92315956,49.24095627,47.295766,47.92711749,44.58
54.58360038,53.36923919,55.32088627,58.16613442,55.35996506,51.32
53.82154754,53.42937059,49.73703268,54.16325739,52.78780205,52.23
57.55759648,55.08754462,55.44846211,54.09991264,55.54837896,69.09
50.53581625,52.08265622,50.82625484,49.36396555,50.70217321,46.04
50.78249682,46.22739173,50.52423002,49.16267468,49.17419831,45.94
57.21358781,58.79769844,57.46824884,58.23195707,57.92787304,59.96
58.60002403,59.29188067,57.39803048,56.7825671,58.01812557,59.96
54.11387857,53.19093531,49.71664069,53.30038571,52.58046007,52.23
53.26035913,52.77128568,51.64078535,49.17851901,51.71273729,57.01
53.28372343,53.11387736,56.80940847,55.29760362,54.62615322,57.8
52.93737043,52.42616761,52.46897826,51.99032079,52.45570927,52.54
56.69542251,57.3109289,55.84971406,58.32488145,57.04523673,57.42
50.70318314,50.51199061,51.17992209,50.57888068,50.74349413,49.98
54.61964409,53.68260542,54.28239492,55.07934512,54.41599739,52.37
55.94534849,57.12276717,56.90864254,55.74486659,56.4304062,57.04
58.08087623,58.69696607,57.44568659,57.85430979,58.01945967,59.96
48.65538791,47.54760575,48.51355878,47.6183043,48.08371419,44.58
52.92681843,51.84929543,51.47558244,49.8486785,51.5250937,57.01
43.9696824,45.83821585,49.1532479,47.55863786,46.629946,44.58
50.30709771,56.87568486,57.41636079,57.47704318,55.51904664,59.96
57.21934388,53.52561527,56.56763015,55.03119549,55.5859462,61.59
45.08779618,52.43710207,46.68094451,44.42927456,47.15877933,57.01
54.38442978,53.02449265,52.13053265,54.53887424,53.51958233,57.04
47.75942206,45.48375972,48.95537871,46.89650173,47.27376556,44.58
44.04658804,45.75647752,50.26012188,46.53542599,46.64965336,44.17
56.80811881,57.16943524,55.86674453,57.61463782,56.8647341,57.42
51.49322951,48.363137,51.08299127,51.90096157,50.71007984,45.94
48.60700904,48.81789947,50.28891198,49.45639098,49.29255287,47.06
49.78312032,50.27998689,53.41086888,52.48321254,51.48929716,46.04
48.11237314,45.54708549,49.26770433,47.23055381,47.53942919,44.58
54.31961067,58.41377084,56.08591678,57.71486537,56.63354091,56.82
52.80209144,46.43590788,52.75507482,49.14434912,50.28435581,39.96
58.39792005,56.70384356,55.83557131,57.96388713,57.22530551,57.42
57.80160503,58.08408105,55.69261604,55.03200718,56.65257732,59.5
54.80092815,57.47026409,56.15681516,57.09736913,56.38134413,56.61
57.7035816,58.46638025,57.44655227,58.0532081,57.91743056,59.96
51.79471847,52.12455599,51.73382348,51.44354628,51.77416105,52.54
59.9557627,60.16843081,57.45483158,59.3724357,59.2378652,59.96
56.97959096,57.57228828,55.83979374,57.00014448,56.84795437,57.42
56.37801555,57.51559596,55.83979374,57.0939314,56.70683416,57.42
51.25412541,45.95949799,50.17094686,46.82901117,48.55339536,44.17
57.80625089,58.0324753,57.47184224,57.46558056,57.69403724,59.96
51.9161835,52.20028517,48.58678929,52.38544697,51.27217623,52.23
56.50895071,57.27936313,55.85035107,57.85046674,56.87228291,57.42
53.04022544,51.943487,51.88001191,51.36717695,52.05772532,52.6
52.15802096,52.84669468,48.9571849,53.58070996,51.88565263,52.23
45.54921456,44.6073422,48.6259152,47.02549548,46.45199186,44.58
50.40419393,50.60326813,52.3907967,50.90738312,51.07641047,47.43
52.16325998,52.57626279,52.71974969,53.40598389,52.71631409,52.54
51.18624719,52.57626279,51.79806549,52.96324717,52.13095566,52.6
51.98353665,49.42364188,52.00499642,51.77423644,51.29660285,47.43
50.95879488,51.42646424,51.52263298,51.54954358,51.36435892,49.98
49.18330418,49.99129924,49.60542037,48.8615547,49.41039462,45.94
48.09247828,50.33877171,50.63377375,49.79934255,49.71609157,52.16
58.17532821,56.65871403,56.55625602,54.08575325,56.36901288,61.59
53.48564031,52.74455483,53.36994294,52.38997259,52.99752766,51.32
47.89039676,46.77018103,49.74112962,48.39571069,48.19935452,44.17
46.14552758,49.26435038,49.65871864,49.19109735,48.56492349,45.94
44.42909948,39.80602947,52.24428191,46.85007888,45.83237244,41.36
56.41123017,55.30777772,55.10317565,52.59041504,54.85314965,59.26
50.88673081,54.47610435,53.90246733,55.15610579,53.60535207,52.37
56.10610656,54.95766305,56.45822657,54.20436391,55.43159002,57.8
51.27022668,48.16996107,51.69524575,48.72181667,49.96431254,39.96
57.57741612,58.03145117,55.8753032,56.27458701,56.93968938,57.42
47.69573678,47.24180567,48.22354663,48.94056456,48.02541341,38.22
56.13375401,57.3641886,55.87883311,55.61946052,56.24905906,57.42
52.69117007,46.5102227,52.77140232,47.73028205,49.92576929,39.96
49.87960168,47.25823815,50.53473584,50.50255707,49.54378318,45.94
58.65929755,56.84917091,56.58340578,57.98799957,57.51996845,60.92
